     1→     1→import { PrismaClient } from '@prisma/client';
     2→     2→import bcrypt from 'bcryptjs';
     3→     3→
     4→     4→const db = new PrismaClient();
     5→     5→
     6→     6→async function main() {
     7→     7→  console.log('Seeding CyberShield Academy...');
     8→     8→
     9→     9→  // Clean existing data
    10→    10→  await db.userBadge.deleteMany();
    11→    11→  await db.xpLog.deleteMany();
    12→    12→  await db.ctfSubmission.deleteMany();
    13→    13→  await db.ctfChallenge.deleteMany();
    14→    14→  await db.badge.deleteMany();
    15→    15→  await db.notification.deleteMany();
    16→    16→  await db.certificate.deleteMany();
    17→    17→  await db.quizAttempt.deleteMany();
    18→    18→  await db.quizQuestion.deleteMany();
    19→    19→  await db.quiz.deleteMany();
    20→    20→  await db.performanceMetrics.deleteMany();
    21→    21→  await db.interactionHistory.deleteMany();
    22→    22→  await db.telemetryLog.deleteMany();
    23→    23→  await db.labSession.deleteMany();
    24→    24→  await db.enrollment.deleteMany();
    25→    25→  await db.embedding.deleteMany();
    26→    26→  await db.module.deleteMany();
    27→    27→  await db.course.deleteMany();
    28→    28→  await db.user.deleteMany();
    29→    29→
    30→    30→  const passwordHash = await bcrypt.hash('demo1234', 10);
    31→    31→
    32→    32→  // ── Users (12 users for rich leaderboard) ──
    33→    33→  const users = await Promise.all([
    34→    34→    db.user.create({ data: { email: 'alex@cybershield.academy', name: 'Alex Chen', passwordHash, role: 'student', xp: 1450, level: 6, streakDays: 7, bio: 'Aspiring cybersecurity professional' } }),
    35→    35→    db.user.create({ data: { email: 'sarah@cybershield.academy', name: 'Sarah Kim', passwordHash, role: 'student', xp: 8750, level: 11, streakDays: 15 } }),
    36→    36→    db.user.create({ data: { email: 'james@cybershield.academy', name: 'James Rodriguez', passwordHash, role: 'student', xp: 7200, level: 10, streakDays: 12 } }),
    37→    37→    db.user.create({ data: { email: 'priya@cybershield.academy', name: 'Priya Mehta', passwordHash, role: 'student', xp: 5800, level: 9, streakDays: 8 } }),
    38→    38→    db.user.create({ data: { email: 'lin@cybershield.academy', name: 'Lin Wei', passwordHash, role: 'student', xp: 3200, level: 7, streakDays: 5 } }),
    39→    39→    db.user.create({ data: { email: 'omar@cybershield.academy', name: 'Omar Hassan', passwordHash, role: 'student', xp: 2100, level: 6, streakDays: 4 } }),
    40→    40→    db.user.create({ data: { email: 'emma@cybershield.academy', name: 'Emma Thompson', passwordHash, role: 'student', xp: 1800, level: 6, streakDays: 3 } }),
    41→    41→    db.user.create({ data: { email: 'raj@cybershield.academy', name: 'Raj Patel', passwordHash, role: 'student', xp: 1200, level: 5, streakDays: 6 } }),
    42→    42→    db.user.create({ data: { email: 'yuki@cybershield.academy', name: 'Yuki Tanaka', passwordHash, role: 'student', xp: 4500, level: 8, streakDays: 10 } }),
    43→    43→    db.user.create({ data: { email: 'marco@cybershield.academy', name: 'Marco Rossi', passwordHash, role: 'student', xp: 2800, level: 7, streakDays: 9 } }),
    44→    44→    db.user.create({ data: { email: 'admin@cybershield.academy', name: 'Admin', passwordHash, role: 'admin', xp: 99999, level: 15 } }),
    45→    45→    db.user.create({ data: { email: 'nina@cybershield.academy', name: 'Nina Volkov', passwordHash, role: 'student', xp: 6300, level: 10, streakDays: 14 } }),
    46→    46→  ]);
    47→    47→  const [alex, sarah, james, priya, lin, omar, emma, raj, yuki, marco] = users;
    48→    48→
    49→    49→  // ── Courses (8 courses) ──
    50→    50→  const coursesData = [
    51→    51→    { id: 'c1', title: 'Network Security Fundamentals', description: 'Master TCP/IP, firewalls, IDS/IPS, and network scanning with hands-on labs covering real-world scenarios.', category: 'networking', difficulty: 'intermediate', durationHours: 24, rating: 4.8, studentCount: 1247 },
    52→    52→    { id: 'c2', title: 'Web Application Security', description: 'Deep dive into OWASP Top 10, XSS, SQLi, CSRF, SSRF, and modern web exploits with practical labs.', category: 'web', difficulty: 'advanced', durationHours: 18, rating: 4.9, studentCount: 834 },
    53→    53→    { id: 'c3', title: 'Ethical Hacking & Penetration Testing', description: 'Full pentest methodology: reconnaissance, exploitation, post-exploitation, pivoting, and report writing.', category: 'pentesting', difficulty: 'advanced', durationHours: 40, rating: 4.7, studentCount: 2103 },
    54→    54→    { id: 'c4', title: 'Digital Forensics & Incident Response', description: 'Master disk forensics, memory analysis, network forensics, malware forensics, and IR playbooks.', category: 'forensics', difficulty: 'intermediate', durationHours: 28, rating: 4.6, studentCount: 567 },
    55→    55→    { id: 'c5', title: 'Cloud Security Architecture', description: 'Secure AWS, Azure, GCP environments. IAM policies, encryption, network security, and compliance.', category: 'cloud', difficulty: 'advanced', durationHours: 32, rating: 4.5, studentCount: 423 },
    56→    56→    { id: 'c6', title: 'Malware Analysis & Reverse Engineering', description: 'Static & dynamic analysis, disassembly, debugging, packers, and automated malware classification.', category: 'malware', difficulty: 'advanced', durationHours: 36, rating: 4.8, studentCount: 312 },
    57→    57→    { id: 'c7', title: 'Cryptography & PKI', description: 'Symmetric/asymmetric ciphers, hashing, digital signatures, TLS, certificates, and key management.', category: 'crypto', difficulty: 'intermediate', durationHours: 20, rating: 4.7, studentCount: 689 },
    58→    58→    { id: 'c8', title: 'Mobile Application Security', description: 'iOS/Android security models, app reverse engineering, API security, and mobile pen testing.', category: 'mobile', difficulty: 'intermediate', durationHours: 22, rating: 4.4, studentCount: 398 },
    59→    59→  ];
    60→    60→
    61→    61→  const courses: any[] = [];
    62→    62→  for (const cd of coursesData) {
    63→    63→    courses.push(await db.course.create({ data: cd }));
    64→    64→  }
    65→    65→
    66→    66→  // ── Modules per course ──
    67→    67→  const modulesPerCourse: Record<string, { title: string; content: string }[]> = {
    68→    68→    c1: [
    69→    69→      { title: 'Network Fundamentals & OSI Model', content: '# Network Fundamentals\n\nThe OSI (Open Systems Interconnection) model is a conceptual framework that standardizes network communication into seven distinct layers. Each layer serves a specific function and interacts with the layers directly above and below it.\n\n**Layer 7 - Application**: Provides network services directly to end-user applications (HTTP, FTP, DNS, SMTP).\n**Layer 6 - Presentation**: Translates data formats, handles encryption/decryption (SSL/TLS, JPEG, ASCII).\n**Layer 5 - Session**: Manages session establishment, maintenance, and termination between applications.\n**Layer 4 - Transport**: Ensures reliable data delivery with error correction (TCP) or fast connectionless delivery (UDP).\n**Layer 3 - Network**: Handles logical addressing and routing (IP, ICMP, ARP, routers).\n**Layer 2 - Data Link**: Provides node-to-node data transfer and error detection (Ethernet, MAC, switches).\n**Layer 1 - Physical**: Deals with physical transmission of raw bit streams (cables, hubs, wireless signals).' },
    70→    70→      { title: 'TCP/IP Protocol Suite Deep Dive', content: '# TCP/IP Protocol Suite\n\nThe TCP/IP model is the practical implementation that powers the modern internet. Understanding the three-way handshake, sequence numbers, windowing, and congestion control is essential for any security professional.\n\n## TCP Three-Way Handshake\n1. **SYN**: Client sends a synchronize packet with initial sequence number (ISN)\n2. **SYN-ACK**: Server acknowledges and sends its own ISN\n3. **ACK**: Client acknowledges the servers ISN\n\n## Key TCP Flags\n- **SYN**: Synchronize (initiate connection)\n- **ACK**: Acknowledge received data\n- **FIN**: Finish (close connection)\n- **RST**: Reset (abort connection)\n- **PSH**: Push (send data immediately)\n- **URG**: Urgent (priority data)' },
